Image,Confidence,X1,Y1,X2,Y2
Herpes (100).jpg,0.5959334373474121,138,111,198,165
Herpes (100).jpg,0.40377259254455566,91,46,145,115
Herpes (100).jpg,0.3922763764858246,154,19,270,113
Herpes (101).jpg,0.7959386706352234,58,36,120,122
Herpes (102).jpg,0.6300740242004395,43,127,91,184
Herpes (102).jpg,0.5727027058601379,105,86,165,184
Herpes (102).jpg,0.38138794898986816,144,11,251,78
Herpes (102).jpg,0.36245211958885193,174,11,238,68
Herpes (107).jpg,0.6599833369255066,33,60,101,131
Herpes (107).jpg,0.49001121520996094,53,43,205,135
Herpes (107).jpg,0.443808913230896,149,46,206,94
Herpes (107).jpg,0.4004156291484833,107,44,207,132
Herpes (108).jpg,0.640225350856781,51,36,172,112
Herpes (108).jpg,0.5779534578323364,51,37,175,147
Herpes (108).jpg,0.5075017213821411,177,24,258,114
Herpes (108).jpg,0.43988460302352905,214,75,250,111
Herpes (108).jpg,0.2944599390029907,176,59,209,91
Herpes (108).jpg,0.29380369186401367,145,90,182,152
Herpes (109).jpg,0.5996794104576111,31,47,134,132
Herpes (109).jpg,0.5052425861358643,69,63,135,133
Herpes (109).jpg,0.466777503490448,119,118,155,154
Herpes (109).jpg,0.261388897895813,194,49,241,96
Herpes (11).png,0.4033162295818329,371,149,400,174
Herpes (11).png,0.3431461751461029,177,188,199,212
Herpes (11).png,0.3382115960121155,318,243,339,263
Herpes (11).png,0.3178899586200714,343,296,370,323
Herpes (11).png,0.3154718279838562,412,115,429,134
Herpes (11).png,0.2877158224582672,175,273,209,303
Herpes (11).png,0.2825720012187958,181,271,214,300
Herpes (11).png,0.26549625396728516,175,184,208,214
Herpes (11).png,0.25096026062965393,444,103,458,118
Herpes (110).jpg,0.6375890374183655,145,16,228,71
Herpes (110).jpg,0.6273519992828369,50,71,182,135
Herpes (111).jpg,0.7718072533607483,49,2,148,79
Herpes (111).jpg,0.3540201187133789,211,142,234,160
Herpes (111).jpg,0.29782798886299133,173,90,197,108
Herpes (111).jpg,0.29362809658050537,287,108,298,119
Herpes (112).jpg,0.660148561000824,134,117,156,140
Herpes (112).jpg,0.40714341402053833,181,105,209,152
Herpes (112).jpg,0.32642894983291626,132,113,158,143
Herpes (113).jpg,0.609749436378479,22,42,163,223
Herpes (113).jpg,0.47600221633911133,24,42,130,210
Herpes (113).jpg,0.41591835021972656,24,41,102,140
Herpes (114).jpg,0.7193945050239563,80,23,165,116
Herpes (119).jpg,0.33089208602905273,129,36,182,123
Herpes (12).jpeg,0.8133640885353088,187,17,242,80
Herpes (12).jpg,0.7100584506988525,157,168,199,213
Herpes (12).jpg,0.4502910375595093,48,208,141,301
Herpes (12).png,0.7319099307060242,227,164,678,535
Herpes (12).png,0.27465373277664185,509,279,678,485
Herpes (120).jpg,0.6918808221817017,23,0,298,157
Herpes (120).jpg,0.3098289668560028,230,29,299,165
Herpes (121).jpg,0.3260992467403412,148,12,164,25
Herpes (122).jpg,0.8088147640228271,133,23,209,118
Herpes (123).jpg,0.53470379114151,94,36,163,105
Herpes (123).jpg,0.5261096358299255,174,35,229,120
Herpes (123).jpg,0.32893478870391846,0,70,24,103
Herpes (123).jpg,0.2552253007888794,133,39,156,67
Herpes (124).jpg,0.5378396511077881,162,46,275,181
Herpes (124).jpg,0.39155781269073486,6,3,145,122
Herpes (124).jpg,0.25776755809783936,180,12,225,49
Herpes (125).jpg,0.7974807024002075,129,13,283,159
Herpes (125).jpg,0.37519195675849915,196,113,230,150
Herpes (126).jpg,0.38619083166122437,163,87,203,122
Herpes (126).jpg,0.37514162063598633,182,0,201,11
Herpes (13).jpeg,0.8286060690879822,90,34,180,140
Herpes (18).jpg,0.26666080951690674,58,201,133,256
Herpes (19).jpeg,0.7623587250709534,53,58,131,132
Herpes (19).jpeg,0.7179287075996399,47,59,132,156
Herpes (19).jpg,0.5810947418212891,634,117,1084,463
Herpes (19).jpg,0.2663416862487793,751,108,1075,448
Herpes (19).jpg,0.2538507878780365,472,71,616,187
Herpes (20).jpeg,0.7982006669044495,105,0,300,151
Herpes (23).jpeg,0.7490534782409668,18,39,222,170
Herpes (23).jpg,0.2679380178451538,479,347,630,508
Herpes (24).jpeg,0.4618857502937317,55,0,150,175
Herpes (24).jpeg,0.4253634512424469,57,1,154,127
Herpes (24).jpg,0.2790016829967499,264,0,639,512
Herpes (24).jpg,0.27046799659729004,153,0,640,539
Herpes (29).jpg,0.5381742715835571,153,243,187,277
Herpes (29).jpg,0.4479903280735016,301,176,322,196
Herpes (29).jpg,0.38934409618377686,164,354,195,381
Herpes (29).jpg,0.3513411283493042,241,207,275,236
Herpes (29).jpg,0.3387466073036194,279,104,300,127
